AtkFlg,ldNum,FF00:Pkm,FF01:Qkm,FF02:Pmk,FF03:Qkm,FF04:Pk,FF05:Qk,FF06:Pm,FF07:Qm,FF08:Vk,FF09:Vm
0,0,2.4376,0.41171,-2.4506,-0.18187,-0.81542,-0.40054,-0.4005,-0.19207,0.96606,0.98463
0,0,2.4413,0.40727,-2.4283,-0.20225,-0.792,-0.38693,-0.41459,-0.20743,0.96611,0.98337
0,0,2.4507,0.43417,-2.4464,-0.20381,-0.79594,-0.39354,-0.38403,-0.21156,0.96608,0.98279
0,0,2.4524,0.39686,-2.4423,-0.18573,-0.797,-0.40781,-0.4035,-0.21323,0.96444,0.98809
0,0,2.4784,0.38801,-2.4534,-0.18894,-0.79453,-0.40248,-0.38433,-0.19692,0.96866,0.98529
0,0,2.4472,0.4181,-2.4595,-0.18726,-0.81007,-0.41287,-0.42053,-0.20326,0.96584,0.98501
0,0,2.4667,0.42057,-2.4329,-0.18507,-0.79703,-0.3958,-0.4114,-0.20455,0.9695,0.9865
0,0,2.4506,0.40803,-2.4464,-0.18349,-0.79836,-0.39308,-0.40414,-0.18587,0.96813,0.98323
0,0,2.4484,0.42523,-2.4522,-0.18717,-0.80585,-0.39923,-0.4128,-0.21156,0.96932,0.97963
0,0,2.431,0.41651,-2.4341,-0.17491,-0.81449,-0.38818,-0.40918,-0.20965,0.96476,0.98028
0,0,2.4552,0.42748,-2.4497,-0.17865,-0.78845,-0.39815,-0.42457,-0.18831,0.96808,0.98192
0,0,2.4583,0.42111,-2.4437,-0.17925,-0.81885,-0.3969,-0.42035,-0.20403,0.96441,0.98633
0,0,2.4385,0.3994,-2.4321,-0.18014,-0.79744,-0.40254,-0.39423,-0.20174,0.96989,0.97813
0,0,2.4614,0.39524,-2.4555,-0.1879,-0.80109,-0.39548,-0.38301,-0.20152,0.96735,0.98728
0,0,2.4458,0.40887,-2.4362,-0.20506,-0.79962,-0.39977,-0.4137,-0.21872,0.96358,0.98668
0,0,2.4436,0.42768,-2.4566,-0.18389,-0.81812,-0.40693,-0.40245,-0.19203,0.96666,0.98465
0,0,2.4746,0.41959,-2.4482,-0.19362,-0.78646,-0.38936,-0.40775,-0.20312,0.97028,0.98554
0,0,2.448,0.42384,-2.4581,-0.18876,-0.79804,-0.41654,-0.41304,-0.22137,0.96915,0.98172
0,0,2.4589,0.41153,-2.4432,-0.18102,-0.80698,-0.40074,-0.40149,-0.19816,0.96836,0.98556
0,0,2.4537,0.41492,-2.4426,-0.18957,-0.8032,-0.39433,-0.40555,-0.20247,0.97073,0.98546
0,1,2.449,0.43333,-2.4501,-0.20892,-0.80008,-0.39874,-0.39863,-0.19736,0.96507,0.98018
0,1,2.4525,0.44533,-2.4505,-0.21137,-0.81713,-0.39677,-0.40277,-0.19243,0.96713,0.98122
0,1,2.4446,0.44467,-2.4357,-0.19575,-0.8106,-0.40658,-0.38553,-0.20139,0.96354,0.98163
0,1,2.4347,0.44417,-2.45,-0.19773,-0.77456,-0.40107,-0.3885,-0.18759,0.97364,0.9815
0,1,2.4438,0.43297,-2.4333,-0.19708,-0.80068,-0.39011,-0.41292,-0.183,0.96604,0.98444
0,1,2.4294,0.43637,-2.4456,-0.19637,-0.79879,-0.39186,-0.40783,-0.19033,0.96947,0.97932
0,1,2.4326,0.43094,-2.4522,-0.20396,-0.80238,-0.41408,-0.40142,-0.21373,0.96466,0.98632
0,1,2.4234,0.42519,-2.4482,-0.20209,-0.78014,-0.39683,-0.39512,-0.21897,0.97048,0.98317
0,1,2.4475,0.43974,-2.4443,-0.19016,-0.80035,-0.395,-0.4063,-0.20147,0.97177,0.98024
0,1,2.4408,0.42595,-2.438,-0.19164,-0.77913,-0.40007,-0.3995,-0.19562,0.96455,0.97851
0,1,2.4427,0.44078,-2.4478,-0.19786,-0.80326,-0.40135,-0.39904,-0.19234,0.96836,0.98055
0,1,2.4365,0.42761,-2.4483,-0.19741,-0.81645,-0.39411,-0.4004,-0.21433,0.96879,0.98257
